generation,peso food,peso poison,raio food,raio poison,average life time
249,4.948910215760068,-2.9716185490768567,90.6344584123135,65.81649280749598,622.2460732984293
250,4.974589430974369,-2.983358457701643,90.57891884909661,78.10291177149719,630.699074074074
251,4.980131762394398,-2.9018551476898193,88.85661751165286,75.25280515022365,607.1967213114754
252,5.018473556301906,-2.8647629551602347,91.65231744949729,74.81164374408877,601.1937172774869
253,4.942405278486196,-2.846043013460255,91.6712355330988,74.3078011775009,601.3444976076555
254,4.956797707608159,-2.909360728245738,96.5441469136112,73.2805140614012,636.9285714285714
255,4.962370543701533,-2.9929275174716437,99.53734327207114,69.34208717650401,599.8108108108108
256,4.947385259784825,-3.01427402700695,94.03529335319928,63.678786533207486,613.575
257,4.956948496327748,-2.9212531308734437,93.6474721814743,63.958934978803796,615.9625668449198
258,5.009874317437178,-2.9042617364884533,94.97100163455232,61.40143280437384,632.0698924731183
259,4.952998291445838,-2.8999004660199827,92.87962210898377,57.731245754661884,612.6477272727273
260,4.954719088450282,-2.9114408675982992,90.52098214558994,53.91739790724269,602.8829787234042
261,4.898294121842403,-2.9457533952381825,91.60017548080522,59.88975072070948,604.6195652173913
262,4.915294315943168,-2.940654619141036,96.70224042835594,67.1364134797366,609.4585365853659
263,4.946490132373828,-2.8951278718515026,90.27591621288059,63.65519944204531,613.3654822335026
264,4.91540875647918,-2.776649695547444,93.40181027592189,69.10496065151303,627.3519553072625
265,4.793426392745222,-2.618268760499605,95.12694322713988,71.06276629245968,621.0842696629213
266,4.7434923656322,-2.3423051943267224,98.27179331438637,75.45651353936226,618.8426966292135
267,4.769080142392779,-2.1938779128646244,97.11720331003231,74.79744960851646,627.0641711229947
268,4.768261789618575,-2.2027905664256417,91.98369601508831,67.91294032297269,581.7142857142857
269,4.7665048496187366,-2.1802262393710508,93.49340860426645,72.53821139744909,623.5248868778281
270,4.825625699368173,-2.1351692421703907,97.72993589210883,70.9700912404233,614.8449197860963
271,4.767901956833559,-2.0734788000903617,103.67184281438479,70.62489032226449,641.0276497695853
272,4.790156750974518,-2.1013564024587503,101.04482771578364,70.88136694686004,591.3734939759037
273,4.911810597690418,-2.1789293420017386,107.23677410608683,71.83407707662465,631.0408163265306
274,4.946140577814393,-2.1742429016582565,105.22130904572637,68.75538933575227,602.5698924731183
275,4.898481687454619,-2.120361270145223,106.47523811949432,64.15849386476235,613.5478723404256
276,4.894567785322831,-2.228554381018332,104.79151442818987,65.26297888122083,609.6947368421053
277,4.877135168492723,-2.1869235327817673,98.25173142851042,64.6934873635938,626.7189189189189
278,4.884993475295543,-2.187209482637193,96.49827389171945,63.33079046298491,635.6382113821138
279,4.909186391673572,-2.180469139107213,96.86518870305598,58.677535800466906,622.0
280,4.9267426077310645,-2.120103229209608,101.51674543639504,63.34341658894031,619.2596685082873
281,4.914959447483652,-2.0793962744821144,104.6063281749626,63.15876101763707,614.7395833333334
282,4.925355781544398,-2.061989728026262,105.74977604224462,64.88177863482522,588.0
283,4.966608764330156,-2.116752540992809,99.5307907607069,62.86495792834773,618.3
284,4.940638523297659,-2.1447123858742585,98.38296520284823,65.47304683090917,601.8921568627451
285,4.926816393412011,-2.1091960158604612,98.12630642224822,70.01253164050756,576.9619565217391
286,4.90889132449799,-2.1189497514448803,97.793202274674,67.39931587628845,586.979381443299
287,4.909759668803434,-2.165470119085484,97.46797268257474,67.9240645694586,608.0558375634517
288,4.909838483293612,-2.1501605288939167,95.97953327427129,70.50190978020709,610.7397959183673
289,4.880597050857275,-2.142702222265623,89.16743474538754,71.97661919810052,604.5867346938776
290,4.891253931129322,-2.21097345579254,85.4068833184892,70.20121916649464,626.9125683060109
291,4.8867659257284775,-2.2363377799504547,85.0407304270051,66.3829614495598,614.8358208955224
292,4.92720174157859,-2.221066249562842,86.33490433390183,64.04800841239921,629.1214953271028
293,4.944507554049123,-2.1951207421468744,88.53340227536052,67.86507106413443,626.5174129353234
294,4.89676189033975,-2.143108048374438,89.68832426018257,65.64080575326778,620.4536082474227
295,4.824394504976092,-2.1378373120581946,92.98284216549172,59.25727308743786,612.6119402985074
296,4.820637786870644,-2.166430869116466,93.22692339704037,62.229434718613376,593.44
297,4.772020201268628,-2.214543711725639,92.1099639466953,60.00669195602505,623.5765306122449
298,4.760043688549831,-2.197309861118456,95.24202627791286,53.33947287399768,606.8342857142857
299,4.719798186898027,-2.180831404561057,94.13728090181384,51.1493532108846,582.9175257731958
300,4.72129940354912,-2.2452724661186334,97.16650904255908,55.80035872231416,603.0054054054054
301,4.719818201529201,-2.268988917587769,95.43956384339229,54.293194420574295,616.9005235602094
302,4.743171243641671,-2.3705196228701433,92.42024188554606,59.25068661866958,618.1387559808612
303,4.8089143306503255,-2.4561612003312163,97.05602176784318,61.36486448672541,643.8105726872246
304,4.795427543683003,-2.476551961615774,97.2362528640194,61.47303842763875,628.0195121951219
305,4.772621894141204,-2.5317926469501484,100.68416595298942,60.34048475575027,607.780487804878
306,4.771232387988468,-2.5612526488431326,103.54865416722978,62.065105648652654,602.5860215053764
307,4.875766310696312,-2.6046781432497133,108.6327940233275,62.64580589236892,619.4630541871921
308,4.920725770557618,-2.591266626275367,111.35632441262888,61.019925457272265,607.1256544502618
309,4.947257595638161,-2.521715771255915,113.83341614976939,58.99540567169322,606.8878048780488
310,4.9948390284630895,-2.528750061718326,106.29036951444412,61.57582751051608,625.1263157894737
311,4.957761835759031,-2.5634750351135986,101.57263388996061,55.50487442715239,618.9852941176471
312,4.9048803017667035,-2.578218990628342,104.89310355441694,52.34860613537736,623.7216494845361
313,4.872119540237074,-2.622110350351143,107.27517710850861,49.04511981581306,625.972602739726
314,4.865404837416968,-2.6225431832815014,104.11577292139032,49.910308179127505,629.2751322751323
315,4.83710294666993,-2.6633169363322184,106.08416179806747,46.45260693045058,621.2444444444444
316,4.795567253306414,-2.685521217320829,102.02091620373375,48.402788670126036,630.6666666666666
317,4.81859900826961,-2.688156387613885,99.82984267156344,50.16597442355855,586.25
318,4.791493540826043,-2.6884944747492447,99.37287862122118,51.63734896435017,620.4709302325581
319,4.893261811517668,-2.6991774680273166,104.9917305766645,52.35034909403488,634.520202020202
320,4.88040894545831,-2.725480788060705,107.16660225795347,53.020373726155704,605.3406593406594
321,4.976197027980174,-2.7140033541723017,117.46844537130106,54.42471703940003,595.4141414141415
322,4.981250563822866,-2.686749223757589,117.84611934222568,52.6850082849885,604.9166666666666
323,4.987231359668546,-2.6766592435176886,113.43371888636896,51.42536174712385,592.8168316831683
324,4.979538107563694,-2.6617590940049514,117.27153155008463,51.96447570575559,598.1604278074866
325,4.96534118084079,-2.6738880195044086,118.9275036347198,53.91415660512544,591.0736842105263
326,4.993655024988394,-2.6714866693072654,117.90303570908505,54.09904902142494,595.3865979381443
327,5.051551795945261,-2.652940977988051,116.7162495342496,52.83205907132515,610.24064171123
328,5.083978703323787,-2.637507890494108,122.27089825672724,53.66752065216778,612.9608938547486
329,5.168454591991653,-2.654099343889791,127.93034562783102,55.482481886060526,620.975
330,5.260394644224137,-2.654681636393408,128.6923424727111,57.50597996124234,582.63125
331,5.348332933562988,-2.6824158458628755,119.53025152227588,52.809434358454844,594.2722222222222
332,5.306335918805335,-2.681315122831428,116.93048718353438,49.48520115991595,618.0056818181819
333,5.32356782656239,-2.652391544837146,124.24341535913199,49.15237542373501,615.4941176470588
334,5.344456241537523,-2.6692683115017095,123.23670957169844,51.379504913522766,623.3891625615763
335,5.366209015534381,-2.659631402238927,124.36372273671877,52.84280844962944,596.4193548387096
336,5.44539893203079,-2.6903056151885907,122.04444425823617,53.745707904778335,593.4095744680851
337,5.522521753066799,-2.7039368550742973,115.05287258739496,53.86430008255718,595.0190476190476
338,5.519528597250715,-2.782891934041355,119.3259428596023,54.38582484238735,610.2285714285714
339,5.473102154443431,-2.794327104645401,119.84336949176709,57.38511978217611,587.9608938547486
340,5.484038779809522,-2.7562316200410897,122.99916653949998,56.920132948496075,617.9572192513369
341,5.434588305196214,-2.814234522873875,131.70929288641656,54.90903563088614,604.1526315789474
342,5.428090393572594,-2.8115872980467245,138.38278848361335,58.16773263316853,600.0927835051547
343,5.4273326637883645,-2.7592344143309644,145.27303231714026,58.923982812003494,607.3684210526316
344,5.415006636382948,-2.7186659942242803,149.47486403450495,62.22150859661985,608.4507772020726
345,5.343214492177438,-2.6895780699406524,142.01239985215824,54.080301921439705,594.2395209580839
346,5.339820875154982,-2.65917544440783,138.19029059187037,60.36578429462225,615.0114285714286
347,5.392831601592611,-2.7169899110199243,143.0914786501826,68.72960799309077,593.1796407185628
348,5.4167825460821035,-2.7725217151036867,141.92854945635838,67.93426081979052,600.7171717171717
349,5.418745713456391,-2.73100213215786,145.48277896542726,71.6148086431023,590.74
350,5.428951758448207,-2.72166948326841,134.66942054934606,69.03341678901316,641.2210526315789
351,5.51426697984765,-2.7277667488942003,140.15768902818112,67.17277423331566,616.328125
352,5.595332756485573,-2.7216060879600965,143.5583588754436,61.90190690282988,620.2710280373832
353,5.542990827263039,-2.6468786555032575,142.3804986541501,71.70719911430318,604.62
354,5.468793835044026,-2.6274781971779424,140.36673346242935,78.93824651856251,626.2401960784314
355,5.417281729225324,-2.618129005718467,143.1263465509276,80.9393927168192,624.6888888888889
356,5.504956612119352,-2.5750869379192243,141.5221976231357,81.54322742113038,599.2540540540541
357,5.3743732322423154,-2.6100016338866743,145.54180790474697,80.16133273773669,613.2247706422019
358,5.427136128094049,-2.5958217349188355,149.5025756578896,78.67526120224028,616.7602040816327
359,5.386872928657163,-2.620268340319766,151.6575553959588,66.50355254036879,613.6009615384615
360,5.435197594853418,-2.641534233334301,149.11980838836004,63.99105302274807,586.7076023391813
361,5.573708687541083,-2.6336225733000735,145.0086946540029,60.635949111705166,611.7603686635945
362,5.495141316773593,-2.597287206728029,145.63572866998172,67.81106512067585,597.9433962264151
363,5.5551404483651075,-2.5668759557910743,139.69512966915192,74.33171651938616,634.1384615384616
364,5.667992679059373,-2.6015433622172797,134.65999679671893,70.53479572570369,607.7870370370371
365,5.733084218014482,-2.5837516853247275,127.03557908759996,70.44787086912129,611.7134831460675
366,5.754174740545366,-2.6727151572024783,126.0417226422968,67.39184065057289,602.4905660377359
367,5.770680121074317,-2.622298569904731,123.68427143298993,63.90208684954076,615.2982456140351
368,5.719065995435359,-2.6390635301382175,132.16990984085385,63.83374556553038,600.8090452261307
369,5.6713763053851105,-2.6031221854997897,132.56129707146073,67.43302122815689,585.8848484848485
370,5.687042772673049,-2.5869547838514166,132.1000850913994,63.20299232684372,589.4766839378239
371,5.691818476741675,-2.544425935350625,131.79139806388542,67.74670326202413,605.5632183908046
372,5.65681687572102,-2.511974186410807,136.3201979684827,69.86471429134129,628.699481865285
373,5.667299437294964,-2.492821457164579,131.03338729118778,83.0053490465513,622.6699507389162
374,5.757594538587005,-2.504815299948835,129.8322071084135,95.13451716458009,589.5922330097087
375,5.827434664159843,-2.506063885515079,127.11726283380163,103.77878091230994,615.1924882629108
376,5.835782978343248,-2.537111171010342,123.4435379597693,103.47011768006696,611.0873786407767
377,5.816559046518467,-2.534420255814113,113.3993097520622,100.9145726476489,625.8262711864406
378,5.796170913811894,-2.4580097762610533,116.35522431513289,100.43863241835037,608.6333333333333
379,5.801077889471392,-2.4351595342194394,115.47151536156574,103.96079257733511,616.5172413793103
380,5.793843689229108,-2.4822663138752095,111.12903018541653,101.87485188878931,620.4685714285714
381,5.812198105100087,-2.5026070686893336,114.72729999666566,97.9532160223118,619.03
382,5.787753708796822,-2.57565259406527,109.91173437270292,93.03467975870977,614.4205128205128
383,5.779670225711468,-2.608471134628265,103.33443513658284,90.41699926032337,604.1641025641026
384,5.732450458512023,-2.605859995656058,87.47004346947381,88.36613646898374,638.0879120879121
385,5.684919128305247,-2.5881344094722287,79.2101842570857,88.8313516606356,618.0970873786408
386,5.760053854387565,-2.578775463460424,73.50016450419872,96.82523428935089,613.5195530726257
387,5.770954757090403,-2.4311454364644156,74.79033564746852,87.6573202479903,627.0446927374302
388,5.7850027127085895,-2.4037320511901767,79.67586585429561,81.45861115141975,614.7621359223301
389,5.742709224742327,-2.419678003829245,83.63709350415692,78.6330895336872,612.0714285714286
390,5.7611259920247555,-2.496966373598807,86.29930904812667,76.06014541422238,623.6492890995261
391,5.747153741333764,-2.5250212428230028,85.90578769230181,68.95263892788456,618.4787878787879
392,5.734980534978746,-2.539455918246401,89.65939011401981,62.49009185297027,625.8333333333334
393,5.728952833456001,-2.544400123725623,83.18857400123173,59.98550451843522,606.8122065727699
394,5.700373850506903,-2.528482639836519,92.70850940733673,55.486200236217165,609.3903743315508
395,5.678123949623683,-2.514523238262942,91.12788787970713,55.39349534458498,599.042328042328
396,5.666520387606869,-2.5386922374313876,84.57179125409921,48.13544895182435,588.6421052631579
397,5.679806523791944,-2.580957440421303,82.60323878901679,42.97302147793021,613.7803468208092
398,5.700169720671011,-2.613354871432714,88.7538335384284,47.11221853784112,602.6716417910447
399,5.720329155573759,-2.635874275239927,91.02601482463537,47.38842064163005,612.7195767195767
400,5.7202327729293705,-2.6499726994440755,90.48795816395187,40.09464625400541,615.7788944723618
401,5.693351477094332,-2.6755792486696515,90.31686057167381,40.19147835061386,626.9558011049724
402,5.674333873668657,-2.6943802445187344,90.93300358607499,39.54893305624936,600.4771573604061
403,5.750605740433746,-2.6484512991658695,88.43301405832825,37.03159705784792,627.4520547945206
404,5.71810794936751,-2.6410235842233263,92.40044544167091,40.441129587857695,634.6571428571428
405,5.7121809594496185,-2.7605422718419055,87.60518826195805,40.68416077860449,624.8125
406,5.714818995652769,-2.8743253756599345,88.4795137306488,38.903298238157745,607.936170212766
407,5.759552700596503,-2.91180799771964,89.46905816525215,39.14637391449013,612.6417112299465
408,5.731940459455139,-2.972900034472737,87.24020974344745,41.811141850023176,617.71
409,5.733048997328948,-3.018353597397059,89.38126334212322,46.66035137344926,626.8872549019608
410,5.688959953581997,-2.997326735928587,88.11235798052276,45.161148575715714,634.3380281690141
411,5.6490127315935,-3.0343373265672566,85.96224067688634,40.02296889975926,610.4652406417113
412,5.6308739077984455,-2.9834320501188305,79.50654936273304,36.32745368127707,627.3031914893617
413,5.671301872787708,-3.0242393896654005,82.71493135700086,37.15875756266967,606.5979899497487
414,5.670702954330951,-3.0939058219412403,84.31753230615018,35.891888109332406,595.0
415,5.63057003575296,-3.091687823005646,85.39812777254473,35.18609485850995,605.4953703703703
416,5.596210181208266,-3.1253622260624665,84.90421865230006,36.76172333386133,607.1961722488038
417,5.5829948408420185,-3.1015821822720397,86.19816723529117,34.05404482862245,595.28
418,5.510990448981321,-3.1557807515152057,86.89318633475004,34.812431485449636,604.279792746114
419,5.531254479897944,-3.2190003278037738,81.99498919575447,38.29497803539278,624.3252427184466
420,5.507289779497581,-3.215275540939309,80.86835440134617,37.22354694687438,643.1160220994475
421,5.412577484267928,-3.217362111893814,73.0626004178649,38.00620528348693,622.61
422,5.368787141761729,-3.2177042099675224,68.68492014741038,37.37018130435247,601.3969072164948
423,5.375658572578558,-3.2140117136501654,79.27373473265595,37.28582548377748,617.774358974359
424,5.5035360570915515,-3.2263702013858753,86.19223281751398,35.311507859640386,632.5268817204301
425,5.5291037509136665,-3.2758989720687435,86.50906146122541,35.92120402035881,606.2777777777778
426,5.5612767322011445,-3.291952093659634,88.7905807337486,34.51286819370724,591.1902439024391
427,5.5327052567215125,-3.2954706369302684,86.25163800143555,37.386074784254774,622.1279069767442
428,5.536286512462021,-3.3429885380731665,89.23769031929739,38.72037694620029,605.374358974359
429,5.500701720436267,-3.3376016789259957,90.57414464826626,36.503808397837496,626.8479532163743
430,5.482728530738791,-3.3225084876883515,94.20421974168404,36.44897704541364,609.1859296482412
431,5.344169578928648,-3.303262071165942,90.10269336810086,36.89979255502457,629.133971291866
432,5.3265525572799906,-3.360362745607582,86.93301895014712,39.01430292262442,627.3878504672897
433,5.321301112768422,-3.4591260862410116,90.28071235905502,44.456450821252666,608.6703910614525
434,5.296872056311273,-3.4524177330292622,96.77734094549153,49.5917327722981,607.5806451612904
435,5.28641524760251,-3.4354699300247056,95.93704345786296,51.08295604355365,591.3948717948718
436,5.127570078354923,-3.494722237550014,97.92018222301223,49.78555772471746,623.6291079812206
437,5.09349711263929,-3.483222964164402,96.21650405626922,49.71272139302099,639.9567307692307
438,5.158219431381917,-3.4857304159478666,93.31916034240201,51.12175450212576,613.9215686274509
439,5.175753951683612,-3.4843987469791444,89.68423593857094,56.18769177653853,620.1657458563536
440,5.206835363865633,-3.481129867206791,89.64348891074162,58.73920691881242,633.5980392156863
441,5.112159861989163,-3.494626156193798,92.33017236578168,54.66714073540644,617.4184782608696
442,5.100370884497505,-3.4977264594416013,90.80761810927605,58.25857635339756,635.3191489361702
443,5.266348218119346,-3.5015195508447854,84.20189137285102,63.847095294281274,616.1634615384615
444,5.394152304010101,-3.492251920140878,82.20584611434795,58.6507261126629,619.3906976744186
445,5.389025298205696,-3.485669349223027,81.77665262539962,57.5541490843578,609.9109947643979
446,5.288691100779035,-3.4991920874410023,82.31091754707295,57.51004303722607,625.5
447,5.168374357270487,-3.5048219620876826,83.46321493703638,52.30730082328629,641.4624277456647
448,5.185807386806066,-3.5027549104746885,89.95085033047901,55.822683159225306,609.2392344497607
449,5.220498225294666,-3.533885410218565,90.29416828597553,57.19908110202984,629.5454545454545
450,5.171314662975167,-3.542561780242476,94.37879362968657,60.45362322043302,635.2526315789473
451,5.046043879477134,-3.5535913334398863,94.17707716401303,55.15236089743195,611.1237113402062
452,5.050661639903759,-3.522577338444207,86.98633108648812,46.18434221739245,612.2887700534759
453,4.985022315175144,-3.4852269732085124,84.8087383239865,42.19096192080061,615.6737967914438
454,4.97074633207593,-3.4813834117894182,89.4464440441907,37.86405273175298,611.3266331658291
455,4.932852838799906,-3.5020420515260744,89.823913452569,34.65857977864465,637.9237668161435
456,4.926242925348353,-3.4749091590206334,89.02845469201833,32.79631739253602,612.0729166666666
457,4.828414095323369,-3.465910142895618,88.264919631549,34.58117078760492,615.0625
458,4.746841239162579,-3.492909170909572,87.82590854367386,33.44984913426915,603.8465608465608
459,4.746830169484406,-3.5185275319027287,87.51439219221265,31.609530199011555,643.1589743589743
460,4.8516670951637595,-3.5082148630386016,90.34684072260241,28.202646290849792,615.1160220994475
461,4.748490525736755,-3.5219036163452984,87.91374714872543,25.098256365337367,597.5952380952381
462,4.781988526215734,-3.4701667243364227,88.91482117160645,27.18047923871676,611.8978494623656
463,4.706296271882916,-3.3909383750370896,88.86744709265949,30.89961694286922,623.2850241545893
464,4.616767951320544,-3.3159700560373815,85.20810925785709,32.882235731335335,626.8412017167382
465,4.629185087243474,-3.3685364844443817,88.44387093121863,33.46344746491575,603.25
466,4.553619015270303,-3.4223497320783673,95.37789839959945,32.517289852800694,611.2704081632653
467,4.539214921365562,-3.3772977961009043,96.75232283497266,33.159565767676256,600.2388888888889
468,4.485878492620245,-3.366007318256743,102.0406991469692,34.98081963526422,629.5388888888889
469,4.450880788524356,-3.3717736779190592,103.097199361584,33.40229440861885,613.7476190476191
470,4.442292564767056,-3.3576556191850875,99.89161287744619,32.98167700477096,617.864734299517
471,4.422952395971912,-3.39988721959124,98.17472575258547,37.106908200299024,620.1435643564356
472,4.324912563322373,-3.412202557940116,99.35915381528771,41.359615284855714,612.8625
473,4.231930079885975,-3.305025037021101,87.67763109886106,35.100578152998324,632.8994708994709
474,4.276451016505788,-3.2125712854966615,80.83147364497405,33.48319112824552,592.2835051546392
475,4.343704880721573,-3.155378198611728,77.54128223516922,38.05229048729775,597.8415841584158
476,4.349895071195217,-3.1525938727731013,78.66996261274004,40.091383207340684,602.8229665071771
477,4.419822646568469,-3.1748237865878237,78.59156075651492,38.08827648049999,621.6216216216217
478,4.430467394347527,-3.1353486953555367,79.3414198566706,39.83307643852507,618.1641025641026
479,4.4683364984480525,-3.1655529411239463,78.17545818449787,37.89528242025924,628.8351648351648
480,4.494937030903325,-3.1828756818032913,80.0161782866273,36.5994930964995,610.848167539267
481,4.52325649639578,-3.200398692332705,77.56438432522624,35.44369499497274,626.2905982905983
482,4.557314735927676,-3.1809557431364737,80.56456191460173,32.28127310046255,612.3279569892474
483,4.5793771473378255,-3.1509681549831345,79.72285187461743,34.56908575431643,585.6363636363636
484,4.623846552326472,-3.183309619978896,76.02789041705776,34.1423179057356,594.0361445783133
485,4.65581067773903,-3.177439460438254,86.6054123100593,34.66341630937452,618.2422680412371
486,4.668211579692415,-3.1466310064495224,95.8135683805769,34.63042310339265,600.4328358208955
487,4.619085388031478,-3.163331678319983,93.32222443825964,34.29900607904474,599.9162011173185
488,4.616660496886909,-3.19125029207425,95.4039637653188,32.4769644612186,609.0231213872833
489,4.697538833077014,-3.2055445829891154,97.59019245278031,29.007760959671764,590.8497409326425
490,4.865151799995268,-3.25773535536828,96.90413117834765,29.136717262401646,625.1690821256038
491,4.879299788993035,-3.2716014663633226,95.60460764875913,25.92398284680215,599.1081081081081
492,4.888673330354015,-3.255895883607318,99.05211167920675,25.507695823412323,626.2451923076923
493,4.867030153178369,-3.2722387052775743,97.63403999801513,26.676190537864766,597.4971428571429
494,4.881892278719689,-3.351598321260171,95.5314421602331,31.012231974383557,595.4148936170212
495,4.826183004131094,-3.4273215004952413,101.34798497672138,35.199323271800225,630.5
496,4.82482466517311,-3.423988161092926,99.69431935433511,35.468766455236974,615.315
497,4.824897405553186,-3.4683404648544083,98.04928060273762,40.43616839272468,620.9277108433735
498,4.838649050471919,-3.446150960910816,102.1464274983198,39.88541968109833,597.797619047619
499,4.8897435426755855,-3.4176456183530566,102.68568919938996,43.423341991267534,636.748743718593
