generation,peso food,peso poison,raio food,raio poison,average life time
500,4.861198043473226,-3.44340364439484,110.15004563340561,43.29493066138872,580.4427083333334
501,4.929280664126427,-3.465532135528623,115.57631453312963,41.98753092219726,623.4022346368715
502,4.912099629073517,-3.456295964188032,110.29483271642627,42.654358794912824,598.5392670157069
503,4.9300250375127765,-3.4712311759199306,112.55746212400813,40.379258217095355,620.4792899408284
504,4.988103636512492,-3.4720057847055417,112.91765086936422,35.80675362352633,611.7425742574258
505,4.959338475628722,-3.4482409404858125,117.89995081157741,35.83934271127613,604.0971428571429
506,4.982599583457573,-3.4317455636429948,121.9182988545063,34.60773801932953,600.845
507,5.025477186684557,-3.420389869415875,120.9339572391685,35.057899651810324,574.9058823529411
508,4.9691515927342005,-3.410341250903446,120.6775636233357,34.82277270143784,630.979057591623
509,4.976800866664796,-3.399263042365323,115.88835896884036,31.824445999051115,576.6190476190476
510,5.0045482811676925,-3.499261599814046,112.3340290112341,31.20873573526911,608.6580310880829
511,5.0316692182101255,-3.5340320176902895,110.53026136221874,28.540803346812922,596.2663316582915
512,5.005276054371232,-3.415284866688532,109.19223243109472,33.74150315148726,599.7015706806283
513,4.9658201999875535,-3.32662683441524,107.86644440496381,40.584278005896216,575.3012820512821
514,4.854326269698727,-3.384346472966037,112.19703800766025,44.41845388404345,593.3248730964467
515,4.890126970538013,-3.3896445608559223,108.16995157385273,48.053158903264354,591.6071428571429
516,4.835208858479809,-3.328279260423443,104.70912962946139,60.94081020869562,599.3886010362694
517,4.865285888559756,-3.2867918320822067,103.46043444055483,63.08575646211355,621.0243902439024
518,4.855968404027323,-3.316774943520377,102.9487602851597,54.82903825343003,614.427927927928
519,4.885878410823585,-3.3029828974737048,103.64735244845619,55.42477894394343,619.9005235602094
520,4.893810902764088,-3.2554387348752427,104.59153883588631,53.39902895649737,598.3085106382979
521,4.886472764350837,-3.2255843838403093,105.4877500964319,49.97279579785496,619.2191011235955
522,4.912395124882698,-3.275626218927816,110.02507746679655,52.87043880028466,617.2904761904762
523,4.952877729156721,-3.246499463774951,116.4871116808177,51.28326644946246,601.7283236994219
524,5.007632282887579,-3.29150594477073,123.41286120191856,50.61650263571525,587.565934065934
525,5.059604927178175,-3.2868648472937285,130.356197056274,43.12855277348449,595.8290155440415
526,5.089530943763868,-3.257328625189251,144.90973270983326,41.348503297156896,607.4923857868021
527,5.102242002865799,-3.2831354647985296,142.63917122603914,41.96426742208236,624.6345177664974
528,5.081629717312436,-3.2685635108181277,136.95423920192587,42.25983245788679,612.3908629441624
529,5.114234013713226,-3.3159857797001293,133.56064555107915,42.7192107838606,590.6190476190476
530,5.111615411992348,-3.395490740958816,123.92189888269779,42.667989700901856,616.0582524271845
531,5.1050017436358734,-3.421499042133781,126.12958465532,43.30343294550564,621.063829787234
532,5.114464321575684,-3.4268399430248957,133.3797600471044,40.84200275132795,620.6519823788547
533,5.165394178400593,-3.401402557735701,133.31141792093447,44.60575474589655,595.2962962962963
534,5.161096821075685,-3.3555906420561636,128.73110895436773,43.715676559517334,616.1238532110092
535,5.181354913776326,-3.3691628229531947,119.87907098089865,40.47032400499822,611.4479166666666
536,5.211335703955346,-3.338752579362241,118.90742810061667,42.3315243262989,608.0377358490566
537,5.331273791219716,-3.3377945803707862,133.10267247093293,39.249134122945684,615.026455026455
538,5.320003971183009,-3.3527792897303943,139.54657931959025,40.725614608140056,577.9781420765028
539,5.365236012273644,-3.404075982969932,151.439585258233,36.23370518298016,588.5578947368421
540,5.357491631885981,-3.2913910817370216,146.16206245808345,38.22273425172275,619.8341968911917
541,5.381094007175465,-3.2233973148098687,150.9395917235743,35.43725893798871,589.9939024390244
542,5.486447754691204,-3.2273692185799425,147.2561236039719,37.87882411216182,609.2761904761904
543,5.428662815108905,-3.2360480611866307,149.75044472614934,41.183810162914114,589.4147727272727
544,5.550548756667395,-3.232557918451257,148.2341923482957,36.23760043486916,582.3636363636364
545,5.650068738251179,-3.234999059750724,144.64898738301204,39.01285858604393,603.5777777777778
546,5.7928242645514105,-3.218228294609708,142.86776954435882,43.99592622288916,609.122641509434
547,5.7290770903516055,-3.207948438045216,143.89314800443023,44.90780457359467,596.0700636942676
548,5.850600273669086,-3.2337433281275048,146.00315467369404,36.79725586482995,598.6030927835052
549,5.875776274869556,-3.210041995204228,144.37269708979954,41.822257999342305,605.2967032967033
550,5.91625208552955,-3.1817902414504236,142.37142848436935,43.67142538045172,613.7109004739336
551,5.786017504192894,-3.1894215673328716,146.8505042402635,48.675858714517425,602.5598086124402
552,5.8049470946228485,-3.199929597088842,143.30105470511805,49.769950883833516,581.6178010471205
553,5.789457517630863,-3.203808616319158,142.80099604188234,45.543503821755756,587.2272727272727
554,5.9532117167451535,-3.1987817819325377,138.39697025553406,47.68132891300254,584.0843373493976
555,6.0523756686268415,-3.2077813451242316,133.82036340211437,48.68706829528812,631.7867298578199
556,6.204567735937661,-3.1943948318965005,131.05163639385017,53.30417493642488,620.6573033707865
557,6.250139838879443,-3.250266372147558,130.34176033004306,59.52334761787902,610.730964467005
558,6.272331013941748,-3.2591839824388904,126.94879802210477,54.70739128246127,611.6611111111112
559,6.251070412106885,-3.3021684582388824,129.39359091082846,57.774916880066776,583.5529411764705
560,6.30183204924206,-3.289693762048424,128.86639869547557,60.612712186889034,610.7842105263157
561,6.307844175246649,-3.2963062898695705,129.66617232896826,61.439303745387164,605.5263157894736
562,6.272953825253779,-3.296011058488415,129.8032323123081,64.28191560821912,621.8478260869565
563,6.225221585375383,-3.298577592945196,129.95780160152782,68.39302399885162,609.2712765957447
564,6.303266705009621,-3.2625344028145147,126.75480600768772,70.65926903867032,613.7624309392265
565,6.332410223901726,-3.231572325583363,125.81607173363564,65.68193886538744,597.1269841269841
566,6.3024729734025176,-3.2143517133123396,127.00969143227083,62.92144113883766,602.955223880597
567,6.30605614428723,-3.1871593841445782,123.72006650391133,67.09591247676505,609.2832369942197
568,6.305715851477466,-3.1858723284092156,121.50361863700225,62.77050038485934,606.0097087378641
569,6.296699996460617,-3.218074697282907,121.91725436920716,60.316400321039964,591.5885416666666
570,6.312100660262603,-3.2559914133937267,122.77359692303268,59.52995700906777,609.8461538461538
571,6.371384903824989,-3.2423502226539913,120.45703155188409,62.387991516599364,600.0510204081633
572,6.4765304256122205,-3.2448991020629467,120.75214301169429,60.39204591175971,581.5625
573,6.396248631486462,-3.179005221489008,123.85240151478793,57.39315705626638,625.339393939394
574,6.354449421632642,-3.189696496861712,128.5857695468211,61.31544328045705,611.0994764397906
575,6.351516674899981,-3.1745409350838822,121.35186059193006,64.55002057773984,622.5849056603773
576,6.356991233197514,-3.1502414352375383,122.41199487014867,68.2908213962363,624.2087378640776
577,6.3931442597810815,-3.181928855699168,123.17041749936193,65.94175219238545,596.1377551020408
578,6.431388795933169,-3.159667921521574,124.76350640263543,53.768945729375105,585.0
579,6.4403046604573735,-3.1706327705331616,120.16532732284588,54.436946574049315,614.8723404255319
580,6.46677997738759,-3.195597897294574,120.73894603729643,65.6230454185058,613.6833333333333
581,6.506189955636752,-3.1760824826136727,120.00493423429002,63.475052402808686,592.5879120879121
582,6.642864357056871,-3.286583368796291,121.54525282441735,62.38620286024735,606.1752577319587
583,6.713165943792498,-3.4378105368206255,111.93962052708929,59.27287908022166,599.6354679802955
584,6.738056792856636,-3.35782392273758,124.34893616053039,62.56340338226694,627.6697674418605
585,6.690104558852461,-3.427424446860759,128.37818732935582,62.025858871718,597.8652849740932
586,6.733476695729607,-3.5024973294470656,129.34060560935794,65.27949139082165,612.2222222222222
587,6.692230129488644,-3.626405864552081,131.76851936087039,67.64754125207031,631.1123595505618
588,6.73116056542462,-3.69806123622811,127.65606227501442,67.84772250360845,611.893023255814
589,6.665126211820826,-3.757031881925293,116.51087272148303,68.81976398785889,613.1989247311828
590,6.608220855356251,-3.75227243078164,113.61086870274823,66.50747268190541,619.9510869565217
591,6.544140801830181,-3.7808526479432745,113.50270982257359,66.56902116494267,605.5583756345178
592,6.628011250417779,-3.798010901608942,116.64704898114904,64.76580327040708,612.2905027932961
593,6.6690167846965185,-3.737902921202248,118.53314803591007,65.74077867421818,618.7815533980582
594,6.587780361119853,-3.765823091470644,120.25659427548145,69.52170673313485,632.0643564356436
595,6.5729058499797945,-3.781626672859237,124.58838122120005,70.95775566049835,597.780487804878
596,6.699956894958609,-3.8223424561025694,122.80557349062786,70.15601604215496,601.8121212121212
597,6.744200485727927,-3.7609404294791315,121.73132192435105,68.7051226420477,608.1890547263681
598,6.785084000801549,-3.7995347684812235,126.5427631761116,72.90047732127827,607.1511627906976
599,6.733437220783718,-3.7625442808650336,128.49216169899253,72.14775025582445,604.1797752808989
600,6.659430095419448,-3.943955949333684,120.64202446807268,68.67582030144855,591.7387387387388
601,6.629580673085731,-3.8644117297333462,120.69406744861008,68.37942233790983,619.8628571428571
602,6.69153067098279,-3.687032197433831,122.75357555869186,66.12330137279277,606.8994413407821
603,6.592252912028833,-3.438969035388905,120.91647515506821,64.95419562435477,614.2316384180791
604,6.592052365934439,-3.479796130558962,115.5135455103947,64.44354709921878,606.6111111111111
605,6.550953887576664,-3.5785525185826645,113.89393130351958,68.35619352773985,619.3396226415094
606,6.518484721331232,-3.6085401514250295,112.1107649116352,70.69544982041192,617.4888888888889
607,6.581654816390494,-3.586275099890512,103.44418752886043,69.21444535859996,626.0478468899521
608,6.636275072305584,-3.675394047768348,98.81245502179812,72.15439909921618,648.246511627907
609,6.735500870529396,-3.7297575187237397,101.3404087487351,71.8128507233001,616.6027397260274
610,6.735543232558107,-3.8448331781155485,102.21554515639613,76.2224487144915,594.1412429378531
611,6.787388267610888,-3.8769400390164366,111.79113307341228,79.12511071474732,607.2670157068063
612,6.828024913646005,-3.8430691794416063,117.68236884594796,75.93130753128185,607.9845360824743
613,6.888653889668934,-3.858918841367786,126.72663343278042,71.04762750523739,614.0894736842105
614,6.910083423170103,-3.856692496312024,127.01112925379242,67.37309159695248,620.3532338308457
615,6.8842189305342085,-3.825737792425916,123.77081884978557,68.41954893289815,623.0483091787439
616,6.886713660558717,-3.8189192289133436,124.27378207705614,71.28178515313003,599.9528795811518
617,6.913987405055149,-3.807335888769629,125.10590012506184,67.95034493934064,589.6627906976744
618,6.982733370942452,-3.794153810137816,133.12386051077712,63.661588295414376,621.4527363184079
619,6.9955765751111825,-3.8575253803972114,136.0741238694481,61.60200953089614,613.2131979695431
620,7.077442112491038,-3.929563846189747,132.1823937800348,54.519680479508686,607.3601895734597
621,7.084088458281066,-3.830042124724546,132.45859701975624,53.823992908382294,602.9459459459459
622,7.079000124938408,-3.769459543787141,134.5264098593278,58.09200493453428,592.1081081081081
623,7.210039567012888,-3.8653654892603386,134.91301330070863,51.16594358970588,616.3722222222223
624,7.31050770674801,-3.844243810903833,139.63820350390588,46.16293579491536,592.6197916666666
625,7.340243885149489,-3.8477567200279936,135.57275012551497,41.80867192149689,617.2864077669902
626,7.358192981788376,-3.8802272000662192,134.52210039351544,40.501402340492774,641.6036866359447
627,7.241880497511531,-3.902783478354753,127.86976410756814,39.39773026952159,640.75
628,7.236847759370574,-3.902725144604643,128.9313539145304,44.371110555609235,599.5930232558139
629,7.249521750740486,-3.9144692176282354,128.02581432692233,45.92155559149313,612.7661691542288
630,7.127040450263181,-3.9634417358011276,122.79105857579391,42.77811379705295,629.793427230047
631,7.107930193651245,-3.9526006991481992,122.41736277313333,42.56333981442809,613.3850267379679
632,7.060491788488859,-3.8773910361925497,118.15611947023537,44.505138737123005,634.9004975124378
633,7.011602335034735,-3.844317631995005,119.52240162228735,42.39434430281554,635.2289719626168
634,7.010689439345899,-3.7465577428770303,122.69229942052348,40.1577221007033,609.1542056074767
635,7.048689739313979,-3.7238880253627,124.87300769438535,40.824809977580976,594.9435897435898
636,7.006084052273305,-3.700584912386355,126.04268652337093,42.59160708515917,612.6443298969073
637,6.954512987947388,-3.7123582395775925,122.73374125563086,46.13588903867634,591.3947368421053
638,6.987929226026689,-3.6939166161736847,123.23112300674225,45.63433003105399,608.7329192546584
639,6.955234957931707,-3.6593228811771437,120.80263620604863,48.17775476686549,602.7616822429907
640,6.925459678298054,-3.6546403166046653,120.99876083966333,45.746013919731425,596.2131147540983
641,6.939152752905696,-3.48613941012112,127.72848373255731,44.06095881146097,594.7584269662922
642,6.9409441807092405,-3.540818415587948,127.94802741202365,48.75497518506248,618.25
643,6.976586006070566,-3.59943121979082,128.0288220922656,48.761932025353175,617.7835051546392
644,6.982303713797291,-3.635346398206623,128.42101560608165,52.590432893095134,599.1315789473684
645,7.012195034962445,-3.6277393987455326,127.59891969168316,59.3380700850541,624.0443349753695
646,7.038775592845346,-3.605613507806323,135.687649113247,58.22084193121053,618.6217616580311
647,7.043264969457438,-3.568312407108856,130.9640339320229,55.5133767126537,594.028735632184
648,6.988102734718756,-3.5706789046773455,130.0331768714478,55.7353475724056,598.8820512820513
649,7.077261191528778,-3.610696003966836,134.19696984802644,55.36571961386771,608.1890547263681
650,7.058250316400509,-3.609867228665646,134.9716290506581,57.78327083594177,607.695652173913
651,7.033799403537719,-3.6074405387983495,134.89453370990864,57.73916820424503,628.9473684210526
652,6.996007618648497,-3.6349768618998652,136.59497714234547,55.21320472506022,601.1589743589743
653,6.957620327299726,-3.6554323651733336,148.56427071811905,51.65206737652886,586.3684210526316
654,6.918938068367548,-3.657580245307516,153.6620487037344,48.84980448985683,591.3867403314918
655,6.921957718513484,-3.6628168400748597,147.2625020131479,49.08818143225198,607.2666666666667
656,6.958587319083241,-3.714870044702296,135.93211457125648,54.54114001643149,619.8867924528302
657,6.920496988721586,-3.704622570585891,130.8921941313782,60.979806751155905,609.9479768786127
658,6.924977555919268,-3.6775422607319608,131.66974326060387,58.48108823577431,614.8186528497409
659,6.964774339766375,-3.691919415844904,128.07406589139248,50.80849549175148,621.7116564417178
660,7.004732388231073,-3.7465861079522864,126.43613678580456,56.2565522382814,598.8315789473684
661,6.980651007376433,-3.7559125223428795,118.16774907487589,54.49045639749915,575.871921182266
662,6.9492772220602825,-3.7343778892270043,111.41353780565747,50.23707943911417,608.0621468926554
663,6.924099401255752,-3.756360612710311,100.54946375754757,47.89191918946325,587.7987421383648
664,6.93508908121654,-3.7231663310016763,98.96668675217684,44.86116028236529,606.1179487179487
665,6.9311886686819255,-3.682308042031339,98.25607364370484,42.855257735017965,614.2443181818181
666,6.922510243110745,-3.7050234267970454,93.6916919989394,48.02665807553838,636.427807486631
667,6.931438754871769,-3.6710113927567933,94.9124945087759,44.26679437647158,621.3846153846154
668,6.944039182114336,-3.6057561536735467,89.79662884155776,43.47584987634802,628.9574468085107
669,6.866935885425719,-3.6001974987981993,86.25739148435008,42.5693037433219,617.5705882352942
670,6.844320201969874,-3.5928182283832486,88.88028070329284,41.1722344995795,599.7294117647059
671,6.854553989657915,-3.60853141216372,90.42146331266417,40.44359083725563,578.0277777777778
672,6.793536170709869,-3.561391297156461,102.28780241194804,43.242600551036894,603.0867346938776
673,6.768652732640631,-3.5669650154873986,100.23400192785618,43.917546246427015,600.0909090909091
674,6.724901148627776,-3.6123815590497346,97.21252320127128,42.34844404113812,623.9487179487179
675,6.661662300653931,-3.5514548358879594,95.30588133105522,40.85904449629524,626.8082901554404
676,6.627323242415301,-3.5440884538895103,93.08640920928129,42.836033391374414,614.3262032085562
677,6.700384001668063,-3.5777381886927166,96.45023195460467,38.31177243983647,611.608938547486
678,6.73352240463039,-3.6206281010860537,93.2568930998502,37.50129765485898,611.5906735751296
679,6.736256641341334,-3.6202782111481167,86.75013466017151,38.915175755009585,606.6046511627907
680,6.71432139359182,-3.601673083549176,85.45909819327285,41.486476361762925,609.8453038674033
681,6.718245405284355,-3.5936299141642367,81.92422834305123,39.46454074974137,646.0473933649289
682,6.714536574356866,-3.599155930864893,77.28721901037564,34.355355270259444,625.8214285714286
683,6.708683606720138,-3.594788774506205,76.74773299587694,35.55784092245869,611.57
684,6.6636705532793385,-3.6209931539688758,77.84385634053919,33.354019973506816,632.5336787564767
685,6.689939863907625,-3.6049753828278366,78.18495516617325,34.916077962206,628.8920454545455
686,6.703312064666055,-3.663895226984709,81.41968001098813,35.111617619148,627.8915094339623
687,6.690994034639632,-3.74695679746456,84.48558108505713,39.33747687478143,603.6036866359447
688,6.67643512035076,-3.7939849283384914,87.17538523357324,40.35846014607975,605.4560439560439
689,6.68522119074879,-3.799019983884523,89.7086756433601,34.132892659662616,613.7272727272727
690,6.6547371858251445,-3.762740951632028,87.6990083972926,33.717947853934184,634.0673076923077
691,6.640874315474858,-3.74482240962599,93.82860677742879,38.034494022205024,628.0939226519337
692,6.62535046817411,-3.7402574197259906,93.10120498463354,38.29153182657224,616.7555555555556
693,6.615843382686143,-3.774710632525495,94.69505425992112,39.00476539739467,653.2777777777778
694,6.62311759444319,-3.7768233135415743,93.83676607706973,39.13046664669474,627.2154471544716
695,6.618342750691704,-3.814519780652402,97.675991778648,38.94151833423078,592.2266009852217
696,6.651057124116707,-3.8648563835477723,98.68740577866083,39.399243094419745,608.5636363636364
697,6.694629271140109,-3.9078141041065795,97.59962508909369,43.990115748215715,615.390625
698,6.753401913725631,-3.9301184462437817,98.83990729726986,43.45865372191221,630.3526570048309
699,6.792411822538567,-3.9463848358416564,105.08225033828559,43.84885566375231,633.3504672897196
700,6.776607136320237,-3.9507792778987616,107.17903339631168,48.718242359756275,626.7150837988827
701,6.815313377768867,-3.961455722336386,103.55569050132779,44.43416826984083,593.3942857142857
702,6.836942959980014,-3.856864967797171,106.83259544564815,44.68591291325066,587.7515527950311
703,6.765953607888226,-3.8054444176217683,104.48089543716877,46.4330121476983,617.8396226415094
704,6.699088998896661,-3.8362565598337555,101.48106491786149,41.79108904175912,629.4218009478673
705,6.703732301849161,-3.7755611854709277,97.60046574213412,40.10202896414635,595.1506849315068
706,6.689162129685115,-3.795911281525695,94.99692948208062,43.71393381329014,620.8698224852071
707,6.654438197006622,-3.7890325758166,98.51101172184656,45.27060274081875,600.9270833333334
708,6.608392771382403,-3.744518128995769,91.77472581786566,44.23526330311603,626.0784313725491
709,6.52259000805936,-3.7331577100843147,83.66992226500287,44.85170933760959,600.5467980295566
710,6.540743695105424,-3.7916115088402242,86.35337861035961,48.97752852577355,621.3364055299539
711,6.613866776142542,-3.787770861765274,83.41366731174848,45.52065217566828,636.1262626262626
712,6.63481818888976,-3.77969756664598,86.18121152415256,46.88627351352504,632.3917525773196
713,6.6762741375829675,-3.7636205946311554,85.30011917615148,46.75508799106697,609.0696517412936
714,6.680132323548847,-3.7262579394010884,84.56043473458676,46.60001917045217,605.021052631579
715,6.8266799260837105,-3.6670879450768665,79.6007580795447,41.63754511157949,613.074074074074
716,6.796320770550567,-3.697583320561309,81.69728520876403,31.8839847058447,617.9351851851852
717,6.786254065339562,-3.638177567782058,78.85998902313159,30.28069216650965,600.1822660098522
718,6.835660110296915,-3.617095272284799,77.78476532850138,26.32286178261457,613.2824074074074
719,6.865623601035225,-3.5731989349352333,79.02502398131685,25.699993450416223,627.8230088495575
720,6.914106386221719,-3.630577877778295,81.81065060692366,27.70407781471779,605.1525423728814
721,6.869355427017502,-3.691728000145067,83.93126357067018,29.614172794500444,625.3349514563107
722,6.831682738409072,-3.673251419208157,82.01324748042487,29.60265585321319,635.1737089201878
723,6.831566025398576,-3.7144156031249347,82.58612257608095,30.53035157762673,624.035175879397
724,6.848742622433803,-3.724447788399179,82.17922962052756,31.25152232041705,585.1629213483146
725,6.84013159460376,-3.7254034413755974,83.74641252824098,30.253398076920483,641.1767441860466
726,6.809988995602006,-3.719692398428079,85.17777752772172,32.14155930970714,620.0526315789474
727,6.797907443036802,-3.751076363906571,88.117532071915,32.33567661343772,592.672619047619
728,6.754172723023546,-3.8012773337028105,88.13006948385105,31.13027726370319,625.2731958762887
729,6.758953621075612,-3.817612274226139,84.55358306703013,29.692557558688833,612.2937853107345
730,6.717411576622324,-3.853598380278413,85.26216314263716,30.68290637251114,612.1311475409836
731,6.769295739940116,-3.9050244987613345,81.65952970492894,32.43682557409517,605.7
732,6.8378874562781204,-3.932035683585939,78.17104112526233,32.062554920958924,615.5942028985507
733,6.8488093776310395,-3.9342208133048926,76.96486453070524,35.98774733519538,628.663101604278
734,6.820640353106133,-3.9366604343681066,71.94215821706362,39.523328701535284,603.3657142857143
735,6.829246461845628,-3.997478967727002,75.61221714134265,38.97574378523682,635.1894736842105
736,6.826535378189764,-4.034554926147745,74.19750096060089,36.02260072769381,626.6703296703297
737,6.787459065267105,-4.000382336046546,74.02415249105397,33.26999092294617,608.960591133005
738,6.807483670034499,-3.9963296303719673,78.8993400963043,34.02723577509348,606.6971153846154
739,6.828360751032019,-4.073358412727708,81.2115900457955,34.086807318263304,619.3988439306358
740,6.844807952638311,-4.082339246176401,81.81589129046321,42.299707783926536,620.6649484536083
741,6.854291720826284,-4.010645826431123,83.13158082475925,46.15190953817898,601.7272727272727
742,6.874189909582963,-3.972785262016192,83.30054915944594,49.85156431760828,614.8275862068965
743,6.871828104124703,-4.019588366575661,83.1184458597015,46.191911476687984,610.9107142857143
744,6.863570826737336,-4.097615107030839,86.7343927617141,40.88200992154858,629.8493723849373
745,6.867282526870111,-4.129634528004411,88.07636005023828,41.8461998531693,610.2947976878613
746,6.852566700849391,-4.201723031409789,93.02450093254676,41.68581175573572,626.3872549019608
747,6.902084542610423,-4.142485020326449,93.82141577600439,42.86981621327617,617.7860696517413
748,6.903881385565337,-4.140158337651081,94.94410424195756,44.75149296412428,630.425925925926
